

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 27 21:42:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1825 ;;  a               4   30[BANK0 ] long 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  prod            4   46[BANK0 ] struct .
  1828 ;;  grs             4   40[BANK0 ] unsigned long 
  1829 ;;  temp            2   50[BANK0 ] struct .
  1830 ;;  bexp            1   45[BANK0 ] unsigned char 
  1831 ;;  aexp            1   44[BANK0 ] unsigned char 
  1832 ;;  sign            1   39[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  4   26[BANK0 ] unsigned char 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       8       0       0       0
  1843 ;;      Locals:         0      13       0       0       0
  1844 ;;      Temps:          0       5       0       0       0
  1845 ;;      Totals:         0      26       0       0       0
  1846 ;;Total ram usage:       26 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 1
  1849 ;; This function calls:
  1850 ;;		__Umul8_16
  1851 ;; This function is called by:
  1852 ;;		_map
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856  0024                     ___flmul:	
  1857                           ;psect for function ___flmul
  1858                           
  1859  0024                     i1l1748:	
  1860                           ;incstack = 0
  1861                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1862                           
  1863  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0026  083D               	movf	___flmul@b+3,w
  1866  0027  3980               	andlw	128
  1867  0028  00C2               	movwf	??___flmul
  1868  0029  0842               	movf	??___flmul,w
  1869  002A  00C7               	movwf	___flmul@sign
  1870  002B                     i1l1750:
  1871  002B  083D               	movf	___flmul@b+3,w
  1872  002C  00C2               	movwf	??___flmul
  1873  002D  0742               	addwf	??___flmul,w
  1874  002E  00C3               	movwf	??___flmul+1
  1875  002F  0843               	movf	??___flmul+1,w
  1876  0030  00CD               	movwf	___flmul@bexp
  1877  0031                     i1l1752:
  1878  0031  1FBC               	btfss	___flmul@b+2,7
  1879  0032  2834               	goto	u234_21
  1880  0033  2835               	goto	u234_20
  1881  0034                     u234_21:
  1882  0034  2836               	goto	i1l1756
  1883  0035                     u234_20:
  1884  0035                     i1l1754:
  1885  0035  144D               	bsf	___flmul@bexp,0
  1886  0036                     i1l1756:
  1887  0036  084D               	movf	___flmul@bexp,w
  1888  0037  1903               	btfsc	3,2
  1889  0038  283A               	goto	u235_21
  1890  0039  283B               	goto	u235_20
  1891  003A                     u235_21:
  1892  003A  284A               	goto	i1l1764
  1893  003B                     u235_20:
  1894  003B                     i1l1758:
  1895  003B  0A4D               	incf	___flmul@bexp,w
  1896  003C  1D03               	btfss	3,2
  1897  003D  283F               	goto	u236_21
  1898  003E  2840               	goto	u236_20
  1899  003F                     u236_21:
  1900  003F  2848               	goto	i1l1762
  1901  0040                     u236_20:
  1902  0040                     i1l1760:
  1903  0040  3000               	movlw	0
  1904  0041  00BD               	movwf	___flmul@b+3
  1905  0042  3000               	movlw	0
  1906  0043  00BC               	movwf	___flmul@b+2
  1907  0044  3000               	movlw	0
  1908  0045  00BB               	movwf	___flmul@b+1
  1909  0046  3000               	movlw	0
  1910  0047  00BA               	movwf	___flmul@b
  1911  0048                     i1l1762:
  1912  0048  17BC               	bsf	___flmul@b+2,7
  1913  0049  2852               	goto	i1l1766
  1914  004A                     i1l1764:
  1915  004A  3000               	movlw	0
  1916  004B  00BD               	movwf	___flmul@b+3
  1917  004C  3000               	movlw	0
  1918  004D  00BC               	movwf	___flmul@b+2
  1919  004E  3000               	movlw	0
  1920  004F  00BB               	movwf	___flmul@b+1
  1921  0050  3000               	movlw	0
  1922  0051  00BA               	movwf	___flmul@b
  1923  0052                     i1l1766:
  1924  0052  0841               	movf	___flmul@a+3,w
  1925  0053  3980               	andlw	128
  1926  0054  00C2               	movwf	??___flmul
  1927  0055  0842               	movf	??___flmul,w
  1928  0056  06C7               	xorwf	___flmul@sign,f
  1929  0057                     i1l1768:
  1930  0057  0841               	movf	___flmul@a+3,w
  1931  0058  00C2               	movwf	??___flmul
  1932  0059  0742               	addwf	??___flmul,w
  1933  005A  00C3               	movwf	??___flmul+1
  1934  005B  0843               	movf	??___flmul+1,w
  1935  005C  00CC               	movwf	___flmul@aexp
  1936  005D                     i1l1770:
  1937  005D  1FC0               	btfss	___flmul@a+2,7
  1938  005E  2860               	goto	u237_21
  1939  005F  2861               	goto	u237_20
  1940  0060                     u237_21:
  1941  0060  2862               	goto	i1l1774
  1942  0061                     u237_20:
  1943  0061                     i1l1772:
  1944  0061  144C               	bsf	___flmul@aexp,0
  1945  0062                     i1l1774:
  1946  0062  084C               	movf	___flmul@aexp,w
  1947  0063  1903               	btfsc	3,2
  1948  0064  2866               	goto	u238_21
  1949  0065  2867               	goto	u238_20
  1950  0066                     u238_21:
  1951  0066  2876               	goto	i1l1782
  1952  0067                     u238_20:
  1953  0067                     i1l1776:
  1954  0067  0A4C               	incf	___flmul@aexp,w
  1955  0068  1D03               	btfss	3,2
  1956  0069  286B               	goto	u239_21
  1957  006A  286C               	goto	u239_20
  1958  006B                     u239_21:
  1959  006B  2874               	goto	i1l1780
  1960  006C                     u239_20:
  1961  006C                     i1l1778:
  1962  006C  3000               	movlw	0
  1963  006D  00C1               	movwf	___flmul@a+3
  1964  006E  3000               	movlw	0
  1965  006F  00C0               	movwf	___flmul@a+2
  1966  0070  3000               	movlw	0
  1967  0071  00BF               	movwf	___flmul@a+1
  1968  0072  3000               	movlw	0
  1969  0073  00BE               	movwf	___flmul@a
  1970  0074                     i1l1780:
  1971  0074  17C0               	bsf	___flmul@a+2,7
  1972  0075  287E               	goto	i1l1784
  1973  0076                     i1l1782:
  1974  0076  3000               	movlw	0
  1975  0077  00C1               	movwf	___flmul@a+3
  1976  0078  3000               	movlw	0
  1977  0079  00C0               	movwf	___flmul@a+2
  1978  007A  3000               	movlw	0
  1979  007B  00BF               	movwf	___flmul@a+1
  1980  007C  3000               	movlw	0
  1981  007D  00BE               	movwf	___flmul@a
  1982  007E                     i1l1784:
  1983  007E  084C               	movf	___flmul@aexp,w
  1984  007F  1903               	btfsc	3,2
  1985  0080  2882               	goto	u240_21
  1986  0081  2883               	goto	u240_20
  1987  0082                     u240_21:
  1988  0082  2888               	goto	i1l1788
  1989  0083                     u240_20:
  1990  0083                     i1l1786:
  1991  0083  084D               	movf	___flmul@bexp,w
  1992  0084  1D03               	btfss	3,2
  1993  0085  2887               	goto	u241_21
  1994  0086  2888               	goto	u241_20
  1995  0087                     u241_21:
  1996  0087  2891               	goto	i1l1792
  1997  0088                     u241_20:
  1998  0088                     i1l1788:
  1999  0088  3000               	movlw	0
  2000  0089  00BD               	movwf	?___flmul+3
  2001  008A  3000               	movlw	0
  2002  008B  00BC               	movwf	?___flmul+2
  2003  008C  3000               	movlw	0
  2004  008D  00BB               	movwf	?___flmul+1
  2005  008E  3000               	movlw	0
  2006  008F  00BA               	movwf	?___flmul
  2007  0090  2B84               	goto	i1l577
  2008  0091                     i1l1792:
  2009  0091  083A               	movf	___flmul@b,w
  2010  0092  00C2               	movwf	??___flmul
  2011  0093  0842               	movf	??___flmul,w
  2012  0094  00F0               	movwf	__Umul8_16@multiplicand
  2013  0095  0840               	movf	___flmul@a+2,w
  2014  0096  120A  158A  24BD  120A  118A  	fcall	__Umul8_16
  2015  009B  0871               	movf	?__Umul8_16+1,w
  2016  009C  1283               	bcf	3,5	;RP0=0, select bank0
  2017  009D  1303               	bcf	3,6	;RP1=0, select bank0
  2018  009E  00D3               	movwf	___flmul@temp+1
  2019  009F  0870               	movf	?__Umul8_16,w
  2020  00A0  00D2               	movwf	___flmul@temp
  2021  00A1                     i1l1794:
  2022  00A1  0852               	movf	___flmul@temp,w
  2023  00A2  00C2               	movwf	??___flmul
  2024  00A3  01C3               	clrf	??___flmul+1
  2025  00A4  01C4               	clrf	??___flmul+2
  2026  00A5  01C5               	clrf	??___flmul+3
  2027  00A6  0845               	movf	??___flmul+3,w
  2028  00A7  00CB               	movwf	___flmul@grs+3
  2029  00A8  0844               	movf	??___flmul+2,w
  2030  00A9  00CA               	movwf	___flmul@grs+2
  2031  00AA  0843               	movf	??___flmul+1,w
  2032  00AB  00C9               	movwf	___flmul@grs+1
  2033  00AC  0842               	movf	??___flmul,w
  2034  00AD  00C8               	movwf	___flmul@grs
  2035  00AE                     i1l1796:
  2036  00AE  0853               	movf	___flmul@temp+1,w
  2037  00AF  00C2               	movwf	??___flmul
  2038  00B0  01C3               	clrf	??___flmul+1
  2039  00B1  01C4               	clrf	??___flmul+2
  2040  00B2  01C5               	clrf	??___flmul+3
  2041  00B3  0845               	movf	??___flmul+3,w
  2042  00B4  00D1               	movwf	___flmul@prod+3
  2043  00B5  0844               	movf	??___flmul+2,w
  2044  00B6  00D0               	movwf	___flmul@prod+2
  2045  00B7  0843               	movf	??___flmul+1,w
  2046  00B8  00CF               	movwf	___flmul@prod+1
  2047  00B9  0842               	movf	??___flmul,w
  2048  00BA  00CE               	movwf	___flmul@prod
  2049  00BB  083B               	movf	___flmul@b+1,w
  2050  00BC  00C2               	movwf	??___flmul
  2051  00BD  0842               	movf	??___flmul,w
  2052  00BE  00F0               	movwf	__Umul8_16@multiplicand
  2053  00BF  083F               	movf	___flmul@a+1,w
  2054  00C0  120A  158A  24BD  120A  118A  	fcall	__Umul8_16
  2055  00C5  0871               	movf	?__Umul8_16+1,w
  2056  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  2057  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  2058  00C8  00D3               	movwf	___flmul@temp+1
  2059  00C9  0870               	movf	?__Umul8_16,w
  2060  00CA  00D2               	movwf	___flmul@temp
  2061  00CB                     i1l1798:
  2062  00CB  0852               	movf	___flmul@temp,w
  2063  00CC  00C2               	movwf	??___flmul
  2064  00CD  01C3               	clrf	??___flmul+1
  2065  00CE  01C4               	clrf	??___flmul+2
  2066  00CF  01C5               	clrf	??___flmul+3
  2067  00D0  0842               	movf	??___flmul,w
  2068  00D1  07C8               	addwf	___flmul@grs,f
  2069  00D2  0843               	movf	??___flmul+1,w
  2070  00D3  1103               	clrz
  2071  00D4  1803               	skipnc
  2072  00D5  3E01               	addlw	1
  2073  00D6  1903               	skipnz
  2074  00D7  28D9               	goto	u242_21
  2075  00D8  07C9               	addwf	___flmul@grs+1,f
  2076  00D9                     u242_21:
  2077  00D9  0844               	movf	??___flmul+2,w
  2078  00DA  1103               	clrz
  2079  00DB  1803               	skipnc
  2080  00DC  3E01               	addlw	1
  2081  00DD  1903               	skipnz
  2082  00DE  28E0               	goto	u242_22
  2083  00DF  07CA               	addwf	___flmul@grs+2,f
  2084  00E0                     u242_22:
  2085  00E0  0845               	movf	??___flmul+3,w
  2086  00E1  1103               	clrz
  2087  00E2  1803               	skipnc
  2088  00E3  3E01               	addlw	1
  2089  00E4  1903               	skipnz
  2090  00E5  28E7               	goto	u242_23
  2091  00E6  07CB               	addwf	___flmul@grs+3,f
  2092  00E7                     u242_23:
  2093  00E7                     i1l1800:
  2094  00E7  0853               	movf	___flmul@temp+1,w
  2095  00E8  00C2               	movwf	??___flmul
  2096  00E9  01C3               	clrf	??___flmul+1
  2097  00EA  01C4               	clrf	??___flmul+2
  2098  00EB  01C5               	clrf	??___flmul+3
  2099  00EC  0842               	movf	??___flmul,w
  2100  00ED  07CE               	addwf	___flmul@prod,f
  2101  00EE  0843               	movf	??___flmul+1,w
  2102  00EF  1103               	clrz
  2103  00F0  1803               	skipnc
  2104  00F1  3E01               	addlw	1
  2105  00F2  1903               	skipnz
  2106  00F3  28F5               	goto	u243_21
  2107  00F4  07CF               	addwf	___flmul@prod+1,f
  2108  00F5                     u243_21:
  2109  00F5  0844               	movf	??___flmul+2,w
  2110  00F6  1103               	clrz
  2111  00F7  1803               	skipnc
  2112  00F8  3E01               	addlw	1
  2113  00F9  1903               	skipnz
  2114  00FA  28FC               	goto	u243_22
  2115  00FB  07D0               	addwf	___flmul@prod+2,f
  2116  00FC                     u243_22:
  2117  00FC  0845               	movf	??___flmul+3,w
  2118  00FD  1103               	clrz
  2119  00FE  1803               	skipnc
  2120  00FF  3E01               	addlw	1
  2121  0100  1903               	skipnz
  2122  0101  2903               	goto	u243_23
  2123  0102  07D1               	addwf	___flmul@prod+3,f
  2124  0103                     u243_23:
  2125  0103  083C               	movf	___flmul@b+2,w
  2126  0104  00C2               	movwf	??___flmul
  2127  0105  0842               	movf	??___flmul,w
  2128  0106  00F0               	movwf	__Umul8_16@multiplicand
  2129  0107  083E               	movf	___flmul@a,w
  2130  0108  120A  158A  24BD  120A  118A  	fcall	__Umul8_16
  2131  010D  0871               	movf	?__Umul8_16+1,w
  2132  010E  1283               	bcf	3,5	;RP0=0, select bank0
  2133  010F  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0110  00D3               	movwf	___flmul@temp+1
  2135  0111  0870               	movf	?__Umul8_16,w
  2136  0112  00D2               	movwf	___flmul@temp
  2137  0113                     i1l1802:
  2138  0113  0852               	movf	___flmul@temp,w
  2139  0114  00C2               	movwf	??___flmul
  2140  0115  01C3               	clrf	??___flmul+1
  2141  0116  01C4               	clrf	??___flmul+2
  2142  0117  01C5               	clrf	??___flmul+3
  2143  0118  0842               	movf	??___flmul,w
  2144  0119  07C8               	addwf	___flmul@grs,f
  2145  011A  0843               	movf	??___flmul+1,w
  2146  011B  1103               	clrz
  2147  011C  1803               	skipnc
  2148  011D  3E01               	addlw	1
  2149  011E  1903               	skipnz
  2150  011F  2921               	goto	u244_21
  2151  0120  07C9               	addwf	___flmul@grs+1,f
  2152  0121                     u244_21:
  2153  0121  0844               	movf	??___flmul+2,w
  2154  0122  1103               	clrz
  2155  0123  1803               	skipnc
  2156  0124  3E01               	addlw	1
  2157  0125  1903               	skipnz
  2158  0126  2928               	goto	u244_22
  2159  0127  07CA               	addwf	___flmul@grs+2,f
  2160  0128                     u244_22:
  2161  0128  0845               	movf	??___flmul+3,w
  2162  0129  1103               	clrz
